Starting mixed four-player evaluation for 1000 games
Config: max_steps=200 seed=42 trading=1 deterministic=0 adjudicate_timeouts=1 trade_step_penalty=0.0010 trade_active_penalty=0.0020 trade_repeat_penalty=0.0020 random_timeout_handicap=0.2500 unified_timeout_bonus=0.0000 ppo_timeout_handicap=0.0000 unified_timeout_min_margin_vs_random=0.0000 random_bank_trades=0 random_bank_trade_probability=1.0000 rotate_seats=1
Initial seat map:
  WHITE: random_no_trade
  BLUE: unified
  ORANGE: tom_dqn
  RED: ppo
Game 0
result  | winner=ORANGE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=14 trade_penalty=0.036
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.041
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=1 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=18 trade_penalty=0.048
score   | WHITE=1.870 BLUE=2.064 ORANGE=2.119 RED=2.082

Game 1
result  | winner=BLUE steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=3 cities=0 roads=3
extras  | player=WHITE knights=1 dev_cards=1 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=16 trade_penalty=0.034
seat    | player=BLUE agent=tom_dqn vp=4 settlements=2 cities=0 roads=7
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=BLUE trade_decisions=16 trade_penalty=0.044
seat    | player=ORANGE agent=ppo vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=19 trade_penalty=0.047
seat    | player=RED agent=random_no_trade vp=3 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=1 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=RED trade_decisions=13 trade_penalty=0.000
score   | WHITE=3.166 BLUE=4.256 ORANGE=2.073 RED=2.870

Game 2
result  | winner=RED steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=19 trade_penalty=0.047
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=23 trade_penalty=0.061
seat    | player=ORANGE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=2 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=11 trade_penalty=0.000
seat    | player=RED agent=unified vp=2 settlements=2 cities=0 roads=6
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=19 trade_penalty=0.051
score   | WHITE=2.113 BLUE=2.099 ORANGE=1.930 RED=2.169

Game 3
result  | winner=RED steps=200 turns=8 truncated=1 adjudicated=1
seat    | player=WHITE agent=ppo vp=2 settlements=2 cities=0 roads=3
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=23 trade_penalty=0.061
seat    | player=BLUE agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=BLUE trade_decisions=13 trade_penalty=0.000
seat    | player=ORANGE agent=unified vp=2 settlements=2 cities=0 roads=2
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=16 trade_penalty=0.040
seat    | player=RED agent=tom_dqn vp=4 settlements=2 cities=0 roads=6
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=1 longest_road_len=5
tempo   | player=RED trade_decisions=18 trade_penalty=0.048
score   | WHITE=2.079 BLUE=1.850 ORANGE=2.080 RED=4.232

Game 4
result  | winner=BLUE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=random_no_trade vp=3 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=WHITE trade_decisions=15 trade_penalty=0.000
seat    | player=BLUE agent=unified vp=3 settlements=1 cities=1 roads=6
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=BLUE trade_decisions=17 trade_penalty=0.049
seat    | player=ORANGE agent=tom_dqn vp=2 settlements=2 cities=0 roads=3
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=ORANGE trade_decisions=15 trade_penalty=0.047
seat    | player=RED agent=ppo vp=2 settlements=2 cities=0 roads=4
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=RED trade_decisions=23 trade_penalty=0.051
score   | WHITE=2.850 BLUE=3.241 ORANGE=2.093 RED=2.129

Game 5
result  | winner=WHITE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=unified vp=3 settlements=1 cities=1 roads=4
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=2
tempo   | player=WHITE trade_decisions=23 trade_penalty=0.057
seat    | player=BLUE agent=tom_dqn vp=2 settlements=2 cities=0 roads=4
extras  | player=BLUE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=BLUE trade_decisions=25 trade_penalty=0.065
seat    | player=ORANGE agent=ppo vp=3 settlements=2 cities=0 roads=4
extras  | player=ORANGE knights=0 dev_cards=0 hidden_vp=1 largest_army=0 longest_road=0 longest_road_len=3
tempo   | player=ORANGE trade_decisions=12 trade_penalty=0.030
seat    | player=RED agent=random_no_trade vp=2 settlements=2 cities=0 roads=2
extras  | player=RED knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=0
tempo   | player=RED trade_decisions=8 trade_penalty=0.000
score   | WHITE=3.193 BLUE=2.135 ORANGE=3.170 RED=1.850

Game 6
result  | winner=ORANGE steps=200 turns=7 truncated=1 adjudicated=1
seat    | player=WHITE agent=tom_dqn vp=2 settlements=2 cities=0 roads=2
extras  | player=WHITE knights=0 dev_cards=0 hidden_vp=0 largest_army=0 longest_road=0 longest_road_len=1
tempo   | player=WHITE trade_decisions=20 trade_penalty=0.052
seat    | player=BLUE agent=ppo vp=2 settlements=2 cities=0 roads=3
