Parsed updates: 200
Update range: 0 to 199
gameplay_reward mean: 0.011605
gameplay_reward min: -0.003200
gameplay_reward max: 0.074100
trade_reward mean: 0.002349
trade_reward min: -0.004000
trade_reward max: 0.008000
dqn_td_loss mean: 0.001290
dqn_td_loss min: 0.000000
dqn_td_loss max: 0.009800
trade_policy_loss mean: 41241598899.244049
trade_policy_loss min: 7882.355100
trade_policy_loss max: 8144009560064.000000
trade_value_loss mean: 1.732104
trade_value_loss min: 0.489900
trade_value_loss max: 23.728100
trade_entropy mean: 1.223426
trade_entropy min: 0.042500
trade_entropy max: 2.150100
tom_loss mean: 1.454016
tom_loss min: 0.360600
tom_loss max: 2.773700
epsilon mean: 0.758016
epsilon min: 0.516000
epsilon max: 1.000000
